config,mode,seed,x0_pos_err_x,x0_pos_err_y,x0_pos_err_z,x0_pos_err_norm,x0_vel_err_x,x0_vel_err_y,x0_vel_err_z,x0_vel_err_norm,dv_guess_err_R,dv_guess_err_I,dv_guess_err_C,dv_guess_err_norm,t_star_guess_err
deltaRIC0,FGO-G,188,1029.6251465265332,-383.58310578640214,1393.7349536181525,1774.7566205937987,0.11988002000906876,-0.3034979799630254,0.11348973344039122,0.345488295945583,0.007195442107918723,0.21984403771424962,-0.010468116773804643,0.2202107099448681,37.16343582644354
deltaRIC0,FGO-G,189,-168.7955056806049,747.0245824448056,-130.591796064214,776.9117496306028,-1.7166192130900506,-0.44426300300727906,-0.5918506530642856,1.8693416846910498,-0.05866626433219247,0.013283522041731066,-0.051771517084751376,0.07936291646471,-46.27945099576388
deltaRIC0,FGO-G,190,233.6802700064735,-782.9293598938002,949.5828342857587,1252.71401778067,-0.2659852766935525,-0.9565037124681146,-0.0958726541739046,0.9974162046013593,-0.06444442769723921,0.03341285952998414,-0.09790625247911501,0.12188165455760501,-24.277118620263874
deltaRIC0,FGO-G,191,-947.5466050429519,-67.36624733764607,2212.2116150926618,2407.542940418647,0.7026790651797807,0.11771779867480725,-0.5351144667955184,0.8910459254946543,0.0712182849533493,-0.014620603270074738,0.05593610113290974,0.09173142079804762,55.00791515990459
deltaRIC0,FGO-G,192,-84.81021575667066,-1092.1999554942674,1741.4366280623224,2057.3514636627947,-0.18320597104397085,0.15667758158884004,-0.7989057184771471,0.8344834566449945,0.0025736865309705917,0.011714061998366032,-0.06854801923927556,0.06958932427096383,116.61409883942139
deltaRIC0,FGO-G,193,-722.0301472267532,-1409.2057819707074,-453.8411848949231,1647.1673535347852,0.3245050035027806,-1.3666966856593223,-0.7804045281625837,1.606920830491403,0.006881429054718738,-0.10079027577821026,-0.02482370571136725,0.10403004432627802,97.17584192877364
deltaRIC0,FGO-G,194,1545.0912120649832,896.8644183807625,226.9601832009404,1800.8841060202922,-0.6419670984901411,1.7595862470558439,-0.23261241010798142,1.8874252434753975,-0.01677658146895273,0.16065192124042407,-0.08140741676511587,0.1808802393529849,152.87511687436816
deltaRIC0,FGO-G,195,-127.46322591691073,-244.96442189916286,-162.9225958030735,320.6216059169253,0.11824029122975836,-1.0163169874094722,1.5264470139839175,1.8376401910786513,0.07815055865666795,0.16616252375737192,-0.06907341637382204,0.1961851955916141,107.3161392662747
deltaRIC0,FGO-G,196,23.753120511423962,231.1742623292362,767.4500643616155,801.8636739409915,0.24823929972143843,1.2327999836329862,-0.21038613273733942,1.2750219113489205,0.020879381070451362,-0.12021218618765742,-0.0012665550100715395,0.12201853311482921,-54.164543793901494
deltaRIC0,FGO-G,197,1555.1983230483254,-187.83265471715467,-38.54117114318185,1566.9742665607196,-0.16862034474375734,0.4067669043277882,-1.5248113809998802,1.5871174760378255,0.029978971170807316,0.01024706514834685,-0.20667457205759174,0.20908878447158097,-86.49050030175054
deltaRIC0,FGO-G,198,477.22452332876105,-128.9368191159478,1238.0240733490284,1333.0684735533364,-0.6000075410897177,-0.7265479112577857,0.2550893765705574,0.976192351310302,0.13071940291777553,-0.04874498466631161,0.06118663740711291,0.1523398845558451,-146.22344714475912
deltaRIC0,FGO-G,199,-370.88613180654187,-970.7016453630018,-87.98113241743361,1042.8609143784768,0.00757297421832598,0.9289900466152711,-0.38702135708814667,1.006412136001502,-0.1962716145718802,0.0967330292701123,-0.01723113606445253,0.2194919991446084,-42.10347267095547
deltaRIC0,FGO-G,200,-589.5313303302888,158.42875517575644,498.4007359434328,788.0673534010245,-0.6896297948990712,0.931566414939712,0.9648842931430739,1.5081137021492683,0.08972851893467575,-0.026251164154008994,-0.09004790222367945,0.12980352624076327,-1.5124735318770928
deltaRIC1,FGO-B,1,947.2198307597481,1432.297234312146,-491.23526569239755,1786.0607104638489,-1.1077885172895925,0.021409503933857484,0.5722777172881751,1.2470587602843468,,,,,
deltaRIC1,FGO-B,2,803.8030445231689,2071.1154659226836,1137.847078814606,2496.0598114499944,0.3133048221933214,0.28992009380962747,0.802283886424877,0.9087755536001048,,,,,
deltaRIC1,FGO-B,3,820.4744110854978,-1551.4311746108842,-3125.434880400669,3584.474876523163,0.957497166220512,0.45647277466168595,0.595930315138343,1.2166762748687645,,,,,
deltaRIC1,FGO-B,4,773.6018733769457,-559.4577618345668,490.8321197215925,1073.4845203912605,1.4364246393538327,-2.280605359512699,0.4927391778047503,2.739939497091959,,,,,
deltaRIC1,FGO-B,5,-1540.6599158392717,361.8466922493973,283.534008333703,1607.7803142368296,0.7388732480319041,0.5813100889851551,-1.2440199666032654,1.5593077866543006,,,,,
deltaRIC1,FGO-B,6,192.40776696476556,-182.2315577703061,1366.3279924734825,1391.790671204681,-0.6242742096672644,-0.568511271987231,0.5973215774641251,1.0342709616616226,,,,,
deltaRIC1,FGO-B,7,-230.2637034216091,1702.767092776151,-1162.697336003348,2074.68123828796,-0.021531446493775978,-0.2119786262327599,1.3870886331341434,1.4033579077831815,,,,,
deltaRIC1,FGO-B,8,295.629630397118,944.310691235107,-224.39139849787298,1014.6285328481027,1.9817527705738536,0.46348552854702546,-1.767504154410565,2.69559526166453,,,,,
deltaRIC1,FGO-B,9,-318.1709402685232,-2086.697177445458,-511.6625112366583,2171.9429971790696,-0.6174348393975241,0.000182091942208307,-0.6960539446492049,0.9304390941491227,,,,,
deltaRIC1,FGO-B,10,1243.648747182678,241.98814186875552,208.13608363951732,1283.9552548616848,-0.11703276929818543,0.6942764679021738,0.3977054721182973,0.8086322560503991,,,,,
deltaRIC1,FGO-B,11,-417.02634221111344,578.5022364926981,-1109.4399714772537,1318.8756037005476,0.32690085569974897,-0.9281384829565237,-0.21294524416655067,1.0068023093016907,,,,,
deltaRIC1,FGO-B,12,463.5051546089132,-796.7967447666598,-427.1089516537593,1015.9449480176332,-1.0033071211252096,-1.0842813094409058,-0.438904708493236,1.5410802965585455,,,,,
deltaRIC1,FGO-B,13,1939.3727966474924,363.4543962533148,919.4709853969148,2176.8538847426003,0.24188709923953056,-1.166268404747802,-0.38254937867894984,1.251013744056854,,,,,
deltaRIC1,FGO-B,14,127.53376044619665,-781.4704480846382,-224.88711330359456,823.12522438155,-0.5764492728024521,-1.8288118635696566,-0.4088528522284743,1.9606139985277455,,,,,
deltaRIC1,FGO-B,15,1774.1690632004195,-525.7038550613,-2564.3228697081545,3162.2448020594534,-0.6738562790103171,-0.03541081125131881,1.0898047917972715,1.2817997872286455,,,,,
deltaRIC1,FGO-B,16,-755.1263659031424,522.89359329409,178.10213010508792,935.6034988915237,-0.1268558366888394,1.5684942398680817,0.4714330941923117,1.6427159663499693,,,,,
deltaRIC1,FGO-B,17,-772.4515168992173,522.5322681742949,170.92957864252216,948.1235352517019,-1.8456263664242931,0.41274198165275905,-1.0877620324919446,2.181723829266709,,,,,
deltaRIC1,FGO-B,18,1351.5227275623167,1566.5608962093336,279.8549341287663,2087.8327300830138,0.0766273145392938,0.23630887884790172,0.3526392379542836,0.43135607530303083,,,,,
deltaRIC1,FGO-B,19,1261.4237304341796,910.7177735460878,562.5412320368988,1654.4030127199408,-0.7600003832302542,-1.266384980594008,0.31359912447348093,1.5098595671302524,,,,,
deltaRIC1,FGO-B,20,-707.4443359121419,-1445.4945306844763,1295.809933516418,2066.1692356757057,-0.21207477132926097,0.5339976739658058,-0.7873895896647077,0.9747366774404286,,,,,
deltaRIC1,FGO-B,21,243.04503328829992,223.62062042496635,58.52073453077453,335.41280007682934,0.583135047547052,-0.7634474629272242,0.6767509213852779,1.1751128975224212,,,,,
deltaRIC1,FGO-B,22,-830.0320362850443,7.997979789269097,-337.99208994519466,896.24539151157,0.12817591507795573,1.0913164986408677,-0.2632607471694037,1.1299145925299074,,,,,
deltaRIC1,FGO-B,23,-972.2970454981921,44.34423149808912,-686.563112233714,1191.0906189840105,-0.2792061784536279,-0.28013969209636697,1.7569182167754478,1.8008875471866492,,,,,
deltaRIC1,FGO-B,24,-32.67594079148956,-243.8804558253842,898.6042355961278,931.6839410827619,1.015386851633404,0.5318491404004999,0.6903251168702551,1.3380667896621148,,,,,
deltaRIC1,FGO-B,25,-1135.4107322594898,810.1148069698759,566.1874115039037,1505.3277770463683,-0.4970541995740165,-0.1791184294389305,-0.7897238264133256,0.9501631497188995,,,,,
deltaRIC1,FGO-B,26,743.1106090537102,1560.020711011237,-559.0431629843806,1816.1517706821098,0.6551166664639471,-1.350728117408462,1.758081058961876,2.3118160185700662,,,,,
deltaRIC1,FGO-B,27,-1063.0916512668105,882.3636789890041,-1886.8538343530686,2338.5779681689214,-0.5832866835604034,-1.2954445986413814,-0.026631840061048396,1.420953665069013,,,,,
deltaRIC1,FGO-B,28,373.49610592395993,1347.3062143197117,-40.687693227747765,1398.709714224174,0.911444612836986,-0.6913346597810729,1.562298854741809,1.9363503313222385,,,,,
deltaRIC1,FGO-B,29,-1559.3195050390673,1222.3505502941812,519.9964589847143,2048.417560937323,-0.2772450034925978,0.2289878912336421,-0.5249864085070338,0.6363261549004213,,,,,
deltaRIC1,FGO-B,30,-322.4529178955571,-2392.3150332052624,-392.41021876829984,2445.6354761396965,-2.8287221507208904,-1.9468835109463072,-0.7218940830005133,3.509010612444025,,,,,
deltaRIC1,FGO-B,31,-954.4080067441171,300.30694478416956,641.859631536305,1188.7231347201089,-0.1641034285038943,-1.3338545118892189,0.6880268318913169,1.5097942626518228,,,,,
deltaRIC1,FGO-B,32,316.70683808867847,1580.4973714159996,713.187640967742,1762.6434051089702,0.07403663358355762,0.36867462560160646,0.06600189345055665,0.38178351537740507,,,,,
deltaRIC1,FGO-B,33,-163.37349666984477,-471.6171861384338,211.06801554226553,541.9071662750142,0.6256864262672479,-0.21020924780249753,1.4305449913197004,1.5754778335688044,,,,,
deltaRIC1,FGO-B,34,-1306.2170055125043,812.1478730899574,1695.2877026862247,2289.058196755542,0.02291395917597019,0.3731245860950278,0.18831600694526685,0.4185808461283359,,,,,
deltaRIC1,FGO-B,35,-255.37348050302293,-697.084352851819,321.0266530858424,808.8265089168164,0.5509783245596489,-1.3858085259105353,-0.4661070275500753,1.5624654062578331,,,,,
deltaRIC1,FGO-B,36,-2660.0717603440594,335.35896161726106,-1278.7524029001243,2970.4637872291582,1.089130537185866,0.07334126045627648,-0.48654152524428557,1.1951179537196837,,,,,
deltaRIC1,FGO-B,37,-607.0719892475477,963.9309515521527,1732.8916796623312,2073.791902031674,0.7487942238473503,-1.1009021376586994,-0.8538878390382084,1.5817088063313016,,,,,
deltaRIC1,FGO-B,38,-1103.4843921187594,-212.07394164503367,-1021.8417650174069,1518.8198553839288,1.3211686794941078,-1.4061442613304527,2.649000342787613,3.27718342169578,,,,,
deltaRIC1,FGO-B,39,2135.678944560073,-439.6139107267842,-934.1241062100449,2372.1241094311317,1.6076059930106907,1.0390614526712825,-2.270246626357835,2.9695227690119466,,,,,
deltaRIC1,FGO-B,40,-781.6226162240044,302.9051778451722,-482.227803768795,967.0724459346095,-0.8966811168472875,0.6970167071383236,-0.5640127298587979,1.2680613844697046,,,,,
deltaRIC1,FGO-B,41,189.92705566479117,-925.343712112543,-3635.246673966503,3755.975459531683,0.16343781380419506,-1.142597568584946,-1.8226389166149253,2.1573719528807622,,,,,
deltaRIC1,FGO-B,42,-149.58531531737617,1038.727899914912,-1238.1611443354589,1623.0756100571334,0.9963884256430094,1.8575908766496656,-0.060280749027981445,2.108807134014584,,,,,
deltaRIC1,FGO-B,43,547.4111440875803,493.54441359409634,-1025.1125419490427,1262.5770362724177,-0.6973072901636906,-0.08415035574279522,0.6579767907428864,0.9624199688511126,,,,,
deltaRIC1,FGO-B,44,-518.8814781289761,783.2115324223597,-1215.1204263993138,1535.9609186165976,-0.4169859407828422,1.1355502459847022,1.25024874682128,1.7396762816382392,,,,,
deltaRIC1,FGO-B,45,1272.3689317351934,247.0322468065699,-948.5604942289772,1606.14900946929,0.2607328148628533,-0.7550473259396557,0.8032568037254886,1.132828123717901,,,,,
deltaRIC1,FGO-B,46,-1035.826731765197,1536.8193000334056,935.1246173345413,2075.8633454877536,-0.7630893832363426,-0.14001713472661279,1.554860174808387,1.737670960806516,,,,,
deltaRIC1,FGO-B,47,-501.69399543367723,846.3708288598657,-885.485488857208,1323.6785848444597,-0.3768777133557882,1.4959745558211637,0.4827766130227577,1.6164930994502702,,,,,
deltaRIC1,FGO-B,48,177.2612753881342,-136.23968123754835,-735.7589164641187,768.9759382792096,-0.16602622931850122,-0.9349001374013437,0.4821509428741785,1.0649284048466499,,,,,
deltaRIC1,FGO-B,49,-1368.0967363592772,66.58163998031728,318.1035285266312,1406.1691397838554,0.899211514915243,0.4622614528047089,-0.5287509028048991,1.1409840123868005,,,,,
deltaRIC1,FGO-B,50,627.3140385295537,-506.21170246891177,-1081.3664073652933,1348.7499759521236,1.5810150412921338,0.0943440012330013,-0.2641310750333066,1.6057006496102784,,,,,
deltaRIC1,FGO-B,51,-580.0227842883056,-1131.9021306373907,644.2437067877454,1425.720455548926,-0.41668037370857125,0.27204072194791634,0.4405224412923324,0.6645966517475201,,,,,
deltaRIC1,FGO-B,52,-27.89486176277868,-829.8221314527466,1296.7411455557055,1539.7793646294483,-0.12913967218154898,-0.3041098138543542,0.5205947943898493,0.6165863879129164,,,,,
deltaRIC1,FGO-B,53,273.6715287380518,703.4407366983983,23.219803306353928,755.1583509133652,0.1342042105280051,-0.061605615239511496,-0.780764864792679,0.7946066926770843,,,,,
deltaRIC1,FGO-B,54,2088.525122842243,-812.2789335513572,658.9641223003717,2335.8013548060194,-0.9913149689516388,-0.45695977621088685,0.5158392721433924,1.207314275335017,,,,,
deltaRIC1,FGO-B,55,1208.99203199087,-1645.6501848634718,602.4658767879407,2129.035320762071,0.37478803499683244,-0.7811426616541801,0.01126041295329966,0.8664737306651844,,,,,
deltaRIC1,FGO-B,56,-278.46381914577825,567.8540452295919,993.6511350385003,1177.8552090219596,0.7890048791454889,-0.0499703553154511,-0.8906872668656254,1.1909448110984395,,,,,
deltaRIC1,FGO-B,57,-2.8663354648210033,-448.5337997308533,549.0743347926177,708.9946477287044,-1.9553325693867483,-2.047379744355586,0.7694615254007833,2.933796229047653,,,,,
deltaRIC1,FGO-B,58,195.13540195955625,-210.9225718343246,-269.01489932803105,393.6180540417247,-0.5911821974636295,-0.5812475901963049,-1.275778310690527,1.5214977652745048,,,,,
deltaRIC1,FGO-B,59,516.6480439555511,-24.494515866546237,432.5694352482281,674.2710871315813,-1.2868400030084155,0.5726015888600335,-0.2480388677923833,1.4301584013120578,,,,,
deltaRIC1,FGO-B,60,-1676.4253009816523,-109.41779210091664,1075.2771462604305,1994.641567868683,0.2596292473589214,-1.2888732227043023,-0.7872925543575972,1.532459166319039,,,,,
deltaRIC1,FGO-B,61,920.6199587716645,-235.49725760434063,-53.86023182910806,951.7883122840876,-2.319354558193065,0.3257521976860997,0.400700232802777,2.376148298712955,,,,,
deltaRIC1,FGO-B,62,-416.4631765908131,339.2761010993339,959.5784578835833,1099.70026237494,1.0118467649180318,-0.3356057239682466,0.8350422787353716,1.3541642016058835,,,,,
deltaRIC1,FGO-B,63,-605.99519012977,317.53822198446346,261.1300857563398,732.2906626255614,-1.141499537609752,-0.5736417577118413,-0.11930142301347145,1.2830895877089206,,,,,
deltaRIC1,FGO-B,64,102.77041800904007,-379.8151873094143,860.0365986226395,945.7717939857572,-0.4208494055751669,0.9229128239943631,-1.0145321283323123,1.4346280850048605,,,,,
deltaRIC1,FGO-B,65,617.9683108988283,-249.37688664943178,-528.9812906850904,850.8201165728151,0.23009371976981544,-0.09136017646305443,-0.022108791743862426,0.24855301324515114,,,,,
deltaRIC1,FGO-B,66,-213.25972243447518,510.8617541601297,-1622.5805991301943,1714.417464257202,-0.5659592150076278,0.020019261394899172,2.6276904065755415,2.6880229680357983,,,,,
deltaRIC1,FGO-B,67,494.28496630037773,1247.3192774874983,744.727093940085,1534.5166836339529,-1.092237329880666,-0.43820098791728246,1.2468132085202999,1.7145103287928054,,,,,
deltaRIC1,FGO-B,68,-1430.7952849544968,-617.821620269447,106.47788132365666,1562.11915074733,1.515706379636734,-0.18320289298892126,-2.6004884236962686,3.0155379571561207,,,,,
deltaRIC1,FGO-B,69,-996.9531522260445,122.91044914359485,1347.4537971172722,1680.670789181475,-0.5899789137935649,-1.2585006423422138,0.05991332327799579,1.3912183839365453,,,,,
deltaRIC1,FGO-B,70,-1175.2188141478005,672.8726421960928,-113.17908968164713,1358.9357453846299,-1.0638162897535137,-0.35650004796850954,-0.0398929383410673,1.1226704009084616,,,,,
deltaRIC1,FGO-B,71,-269.0942632377182,-10.002930261274296,-81.91409686443319,281.46349743151075,-0.01999566310099996,-0.29356814567511935,0.701544499389507,0.7607540780841408,,,,,
deltaRIC1,FGO-B,72,-370.4964591875436,1311.5982454878024,1206.128276900108,1819.97335260031,1.8729356954123781,0.3408292794107708,0.019660848819483018,1.9037960147636133,,,,,
deltaRIC1,FGO-B,73,-291.6109915345495,-822.2796598306188,-253.89253985605941,908.648574064518,1.7025918784537017,-0.6762628663205691,-0.4962190677752147,1.8979947134184332,,,,,
deltaRIC1,FGO-B,74,190.65603050297608,125.31109980855162,1470.0613611895462,1487.6602432561147,-0.712123595635985,-0.10325937732850805,0.22902450868327304,0.7551388879175869,,,,,
deltaRIC1,FGO-B,75,-1864.345941305499,1903.2007884207267,1537.9334193282962,3076.2311733994225,-0.2671972365603387,-0.037618583175884866,0.6877245528937391,0.7387655796519867,,,,,
deltaRIC1,FGO-B,76,1540.9900952608673,-2.2599971339415466,82.35314697864885,1543.1907277120445,0.1538632181862419,-3.2114961322038824,-1.5324675539857913,3.561718419680354,,,,,
deltaRIC1,FGO-B,77,-412.8047021080026,-489.82453645743817,-208.7799324804821,673.7394591418671,0.12504683429288005,-0.3594714740000755,-0.7404721613485878,0.8325595913318801,,,,,
deltaRIC1,FGO-B,78,-147.21095088570803,-2423.2929073726227,1387.1108448489867,2796.08584898261,0.3556646342794781,-1.4212314262154402,-0.6020128881468855,1.583924119531767,,,,,
deltaRIC1,FGO-B,79,-1363.4349494800003,1030.9921446034077,141.64556539316467,1715.2151847196942,-1.4558619237151806,-0.14031388138633993,0.09678141049389662,1.4658064564090836,,,,,
deltaRIC1,FGO-B,80,874.6500643154832,221.23509830481012,174.9892775234902,919.009766529829,-0.5507871385013438,0.014479412852163805,0.017689814260665928,0.5512613308256064,,,,,
deltaRIC1,FGO-B,81,687.4173192794883,624.9538264636282,125.6361165263466,937.4936212224328,-0.8349300835776899,-2.383757660031593,0.2618333439129553,2.539284451613679,,,,,
deltaRIC1,FGO-B,82,669.4244696971592,935.1757133574877,2277.139900425552,2551.0877800642415,1.1704263553068313,1.5039814301665495,-0.06239669562600208,1.9067646270863368,,,,,
deltaRIC1,FGO-B,83,-654.0040120907358,1842.8361153162782,-951.3781333434446,2174.6003192193334,-0.25057480045692176,-1.83839437361363,-1.83857779646671,2.6120585593012,,,,,
deltaRIC1,FGO-B,84,-760.5973094433344,-1373.2684555957078,2213.256464930632,2713.4624924299023,0.48437569518683554,-0.6113690079193022,-0.5913392793200173,0.9788125567230324,,,,,
deltaRIC1,FGO-B,85,1060.1794906297077,-583.0110870486506,590.49853065235,1346.3175682862125,0.2646945017524916,0.5146149999725633,0.6165482459482008,0.8455906320652826,,,,,
deltaRIC1,FGO-B,86,2690.2150219387413,-333.9251871640724,-542.1369260037552,2764.5389021361634,-0.16045083914593403,-0.8331185432545771,-1.5558504715341497,1.7721460630180288,,,,,
deltaRIC1,FGO-B,87,33.89948664599451,1008.5546653212576,182.3128675976269,1025.4607110113025,-0.7169696291713447,0.1737865223499981,0.277285081948266,0.7881206894731659,,,,,
deltaRIC1,FGO-B,88,-750.3400335635063,-996.305250372263,-40.5412018670869,1247.9094145554993,0.1905840323472764,1.06108788711859,-1.0098489517163307,1.4771677910305632,,,,,
deltaRIC1,FGO-B,89,-610.6834606769618,243.61303852718504,1072.8027102546516,1258.2476929502252,0.16975221297630094,-0.39965897761938274,1.326652809534554,1.3959050072437047,,,,,
deltaRIC1,FGO-B,90,309.4885325101981,279.7221791333138,1140.140875877518,1214.0629580467232,0.028523800791584397,0.7238053558953874,0.18929548804435142,0.7486925819242473,,,,,
deltaRIC1,FGO-B,91,64.29880818817169,320.0751067226199,-736.150892480286,805.29531674873,0.22885585667172492,-0.15249832791002543,-0.5562064140583013,0.620480715403708,,,,,
deltaRIC1,FGO-B,92,-34.988986904943104,-684.4711167866346,91.06595321247677,691.388419598039,0.1901125402189553,-0.2586358674550842,0.29391390035993936,0.4352248507467607,,,,,
deltaRIC1,FGO-B,93,696.6331580490992,499.70079704216135,-825.7615225307874,1190.3279949452574,-0.4668964545592211,-0.8267985093361284,1.0413886104505423,1.409282907118555,,,,,
deltaRIC1,FGO-B,94,324.2904551672982,-660.8552496803136,35.57968464734254,736.9938088629018,-0.29108376059478175,-0.31932405455561796,-1.1433772750745088,1.222296690929272,,,,,
deltaRIC1,FGO-B,95,1041.0694673085923,644.8953881455748,-133.59214160799056,1231.8938906062635,0.4773560064832158,0.15442355466848318,-0.4626688231499225,0.6824791799586184,,,,,
deltaRIC1,FGO-B,96,-94.85919925423907,417.7546769260256,363.531672259855,561.8474121260772,0.9771691852126387,-0.6216699211686277,1.1351280116225329,1.6216808287036835,,,,,
deltaRIC1,FGO-B,97,3245.6104606929384,-112.34335786477922,1619.387422224207,3628.9149777686616,1.181506684646822,1.5123638734437,-0.8995836007067949,2.1195407960743196,,,,,
deltaRIC1,FGO-B,98,641.9220711867242,1818.9003815240808,321.2119948730322,1955.4129203407176,0.9414621797248403,0.842160212262261,0.01977826227236554,1.2633194523272324,,,,,
deltaRIC1,FGO-B,99,-1406.882161889093,1532.806380841841,-1085.8559944176927,2346.8907216153093,0.22006234498591545,-0.7263891847575988,-0.5125004266275144,0.9158195077125696,,,,,
deltaRIC1,FGO-B,100,343.63040184654113,1552.4609646091453,730.2660040986119,1749.7157873353397,-0.5364723132357764,0.8269815303062944,1.0149593465546,1.4148651771440366,,,,,
deltaRIC1,FGO-B,101,128.9897599948056,-1462.5132671111087,-369.5325031353578,1513.9807414670142,-2.136065098812633,0.153870795341099,-0.8010706108633369,2.2865179753531977,,,,,
deltaRIC1,FGO-B,102,352.3231333055972,-1225.1891259897914,-2183.3647462580425,2528.3001403924236,-0.7821405533491244,1.6337520694438987,0.4133064113398201,1.8578783219737767,,,,,
deltaRIC1,FGO-B,103,-133.31736986258576,1497.9666554252067,1632.1497989600553,2219.3671593763406,-0.9604596879501548,-1.7926411115885146,-1.0088801555198086,2.2702167595488074,,,,,
deltaRIC1,FGO-B,104,968.8769037499255,-1444.6195423625911,1697.6087474045432,2430.5397622874566,-1.1981981285668692,-0.877335908861043,-0.026295204996264553,1.4852907089468967,,,,,
deltaRIC1,FGO-B,105,715.4823301317855,628.2802411273173,-808.5570852507707,1249.1659562408156,0.9079270980837958,0.14599359312070043,0.3064584345486129,0.9693103304789141,,,,,
deltaRIC1,FGO-B,106,1114.4829862653103,-83.97882880315876,419.2683122172973,1193.6962293613626,1.0478085749128856,1.0118264059041409,-0.08414364781334907,1.4590324324062163,,,,,
deltaRIC1,FGO-B,107,-338.21665352745885,187.73602075265813,-1079.9387788682761,1147.128190009669,1.6745415165969892,-1.1360747665997306,0.32058142374559284,2.0487868643083225,,,,,
deltaRIC1,FGO-B,108,-2015.949819005471,-642.0709145470042,-79.26816804831077,2117.2133039732093,-1.1730980457749627,0.7638038640850826,-1.6828395740020403,2.188950524708064,,,,,
deltaRIC1,FGO-B,109,610.7386334990999,1136.802587057224,199.0891115316767,1305.7405081863767,-1.54046518548892,0.6775360875068541,-0.7466947443416838,1.8410978189126728,,,,,
deltaRIC1,FGO-B,110,-512.8583545303158,131.73263115930652,283.33061330751286,600.5442651136619,-0.9994704974906152,-1.326548742374476,-0.6287870215188482,1.7759633891721942,,,,,
deltaRIC1,FGO-B,111,-380.98724529674655,-1033.8549068190669,1536.3679956196834,1890.6173244200181,0.00539502119213398,0.8490109017864093,0.9397412792131526,1.2664763280310485,,,,,
deltaRIC1,FGO-B,112,1462.369780878842,-416.77352310383617,-23.63413737799269,1520.7840471406905,0.722227629164846,-0.6600049778004071,-0.7201129601069649,1.2148176794747454,,,,,
deltaRIC1,FGO-B,113,33.749382332075875,-48.62205258658983,-426.2208711616656,430.3107665621892,-0.8856154990246623,-1.054438448770512,0.4468253143798306,1.4476906147132749,,,,,
deltaRIC1,FGO-B,114,-276.6505774552463,-189.0267618574188,-111.60108369427513,353.1592566907445,-0.4086726227663953,-0.03053554182525908,-0.8078901999252658,0.9058875796966269,,,,,
deltaRIC1,FGO-B,115,1454.6461010424277,-830.1117982402588,472.87201500714104,1740.3128510220588,1.3832912735266454,1.0889439576553699,0.5419161682677816,1.8420007664925504,,,,,
deltaRIC1,FGO-B,116,645.8715923506559,2175.605382331845,-322.21439910801473,2292.210944138738,-0.2884083142357912,1.6325812397950457,0.20388402956760238,1.670350130291186,,,,,
deltaRIC1,FGO-B,117,1475.7937191507667,1869.6933425652196,445.2776292132763,2423.219441939865,0.18293425899308927,-0.6924176930359662,1.22938687585943,1.42277872323071,,,,,
deltaRIC1,FGO-B,118,-1250.4202002800032,-1204.612451771995,681.1446264411389,1865.1004901511496,-0.280110884707347,0.9797920890370899,-2.8704308940844507,3.0459527513055185,,,,,
deltaRIC1,FGO-B,119,1252.09092422544,-760.2652155812546,-333.23199060129156,1502.257780845427,0.31857326075195375,0.2272916925910009,2.234732721240962,2.2687399082689157,,,,,
deltaRIC1,FGO-B,120,-444.1832980335017,388.9949906080127,1756.3506879721665,1852.939190613213,1.073899469816708,1.0557293288361311,-0.527204280204276,1.5955465646928337,,,,,
deltaRIC1,FGO-B,121,-1061.873713718752,12.881267201339183,527.7420618167297,1185.8555539112422,1.8740491319562418,0.07061405697337943,1.0863593532593145,2.1673078088822963,,,,,
deltaRIC1,FGO-B,122,-344.40460265806286,1545.4856065234849,1000.2345160176334,1872.8612808578087,0.2324300918919532,-0.22235155801829173,-0.5079774130319141,0.6012528711953561,,,,,
deltaRIC1,FGO-B,123,128.54804955201575,226.8120456617409,-46.36137760931833,264.79743660905206,0.40903992085442603,0.14991490374093897,0.2425133097130501,0.49859887745985537,,,,,
deltaRIC1,FGO-B,124,388.539281055861,821.9817658648757,-590.5533312798775,1084.1448396886394,-0.30014227606603316,-1.0585827000852464,0.2052133757938922,1.1192833637674575,,,,,
deltaRIC1,FGO-B,125,-1162.1411645740404,350.52810096458774,-1449.896272390178,1890.9366030235599,-0.7112259222190309,-0.29374937622254343,0.08813909386397369,0.7745317994340883,,,,,
deltaRIC1,FGO-B,126,1547.2714753755095,762.8471982743882,-510.052564122604,1798.9270370400886,1.5401296934377682,1.150007474425652,-0.5576476284857429,2.0013714151549564,,,,,
deltaRIC1,FGO-B,127,-86.25803757820934,-715.7805469817494,-251.1163447166147,763.4406716098964,-1.10962955561972,-0.2603285739927645,1.0145631476641386,1.5259053370835585,,,,,
deltaRIC1,FGO-B,128,519.213913728414,-839.7641958946606,881.9519122056194,1323.867881761217,0.3368516004623475,2.0027387051087335,0.6236202146065893,2.1244607536362303,,,,,
deltaRIC1,FGO-B,129,685.8799776676174,-564.7347161549197,-449.2947426077915,995.6015313020117,-1.19436858167616,-0.8491455727715629,0.48262288770909906,1.5428834578131096,,,,,
deltaRIC1,FGO-B,130,1077.6663144384183,-1235.191133364718,-488.1631820437176,1710.3698762317897,1.2063008153797907,-0.9148629303597202,2.172219392372944,2.6477675364603677,,,,,
deltaRIC1,FGO-B,131,1481.0145200977804,-852.8627281526582,597.6857663034343,1810.5267512672044,0.4621404956122197,0.27397995367960426,-0.18868360763868164,0.5694210713474995,,,,,
